 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -57.54663530000001], [37.06250000000001, -37.9979184])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.301676099999999, 2.3082604], [48.55949990000001, 48.908355])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.301676099999999, 2.4525422], [48.55949990000001, 48.7969348])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.301676099999999, 2.3126901], [48.55949990000001, 48.8454089])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.301676099999999, 51.38237], [48.55949990000001, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -76.5335249], [37.06250000000001, 3.3748997])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.981852700000001, 33.37701750000001], [57.0145665, 35.1600014])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.2030118, 9.897985450000002], [56.1681384, 56.3281778])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.2030118, 12.5858226], [56.1681384, 55.6432757])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.2030118, 10.4286393], [56.1681384, 55.3691944])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.2030118, 12.5420772], [56.1681384, 55.67957699999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -118.9214643], [42.320273, 34.1916685])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -95.677068], [42.320273, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -95.677068], [42.320273, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -74.29037670000001], [42.320273, 40.551069])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -74.7065665], [42.320273, 40.32266029999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, 114.2078426], [42.320273, 22.4215144])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -74.67997659999999], [42.320273, 40.5723363])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -84.32181349999999], [42.320273, 33.7939674])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, 12.5724096], [42.320273, 55.6802303])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -92.4970192], [42.320273, 44.0242398])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -77.09286759999999], [42.320273, 38.9844216])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -83.03091429999999], [42.320273, 40.0141905])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, 117.184617], [42.320273, 39.105488])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -117.2340135], [42.320273, 32.8800604])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.86552835, -79.960835], [42.320273, 40.4443533])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
