 x1,y1=my_map([-74.08404639999999, -0.424355], [4.638193800000001, 39.51494630000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-116.9635984, -100.28954], [32.5322632, 25.6515649])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6509277, -5.938383900000001], [-33.4445204, 37.3599972])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.6509277, -70.6407596], [-33.4445204, -33.4410002])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-5.938383900000001, -70.6407596], [37.3599972, -33.4410002])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1851584, -99.18657739999999], [19.32164745, 19.3228313])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.1851584, -73.5771511], [19.32164745, 45.50478469999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-99.18657739999999, -73.5771511], [19.3228313, 45.50478469999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-60.70521360000001, -58.4725681], [-31.6350129, -34.5843615])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-60.70521360000001, -58.52633700000001], [-31.6350129, -34.579553])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-60.70521360000001, -95.677068], [-31.6350129, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-60.70521360000001, -95.677068], [-31.6350129, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-58.4725681, -58.52633700000001], [-34.5843615, -34.579553])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
