 x1,y1=my_map([108.9137925, 1.4515676], [34.2436153, 43.5949468])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([108.9137925, 1.4515676], [34.2436153, 43.5949468])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([120.2776136, -95.677068], [31.4825084, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([113.012021, -95.677068], [28.234151, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([113.012021, -95.677068], [28.234151, 37.06250000000001])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-43.96638409999999, -43.6760151], [-19.8690878, -20.16408945])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-43.96638409999999, -43.6760151], [-19.8690878, -20.16408945])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.3857276, -72.2539805], [42.3098984, 41.8077414])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.8944905, -72.2539805], [42.5003023, 41.8077414])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-70.8944905, -72.2539805], [42.5003023, 41.8077414])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.39628499999999, 121.4337784], [33.77561779999999, 31.02522009999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-84.39628499999999, 121.4337784], [33.77561779999999, 31.02522009999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-71.1053991, 11.3838006], [42.3504997, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-83.6574511, 11.3838006], [9.896555599999997, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([3.8730617, 11.3838006], [43.6672781, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([5.6657696, 11.3838006], [51.9845558, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.3467639, 11.3838006], [46.4944386, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([8.5479407, 11.3838006], [47.3757226, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([8.6312477, 11.3838006], [45.80895779999999, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.8236505, 11.3838006], [46.2099047, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.3501536, 11.3838006], [46.4981083, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([6.341034400000001, 11.3838006], [48.7527229, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.13632, 11.3838006], [46.195283, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([11.1917746, 11.3838006], [43.7974988, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-118.1713944, 11.3838006], [34.2013081, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-79.9192254, 11.3838006], [43.260879, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-123.2794442, 11.3838006], [44.56378060000001, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([37.5778246, 11.3838006], [55.7107897, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-123.2459939, 11.3838006], [49.26060520000001, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.493273799999999, 11.3838006], [51.89210989999999, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.493273799999999, 11.3838006], [51.89210989999999, 47.26335419999999])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-80.7309636, -84.5039697], [35.3053732, 38.0306511])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-80.7309636, -84.5039697], [35.3053732, 38.0306511])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-117.2508344, 166.44272895], [32.8703759, -22.30180515])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-117.2508344, 166.44272895], [32.8703759, -22.30180515])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-8.615699800000002, 18.4611991], [41.14654790000001, -33.957652])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-77.8599084, 18.4611991], [40.7982133, -33.957652])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([10.3997236, 18.4611991], [63.4309494, -33.957652])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([3.8720155, 18.4611991], [43.6156909, -33.957652])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([3.8720155, 18.4611991], [43.6156909, -33.957652])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([4.679537499999999, 3.727918099999999], [50.8655038, 51.0465619])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([13.3269446, 3.727918099999999], [52.5125322, 51.0465619])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([13.3269446, 3.727918099999999], [52.5125322, 51.0465619])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-95.677068, 4.8165401], [37.06250000000001, 43.9494122])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
        x1,y1=my_map([-1.1107296, 4.8165401], [51.60195269999999, 43.9494122])
        my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
